gender	accent	age	locale	reference	reference_original	inferred	inferred_original	date	wer
male		thirties	ha	zan iya cutar da shi 	Zan iya cutar da shi.	zain i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i	Zain'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i		22.4
male		thirties	ha	harbin igwa ne ya rusa wannan cocin 	Harbin igwa ne ya rusa wannan cocin.	harbin iugu aneya rusah wannan chojin 	Harbin iugu aneya rusah wannan chojin.		0.7142857142857143
male		thirties	ha	za a iya cimma buri ko a kasa a las begas 	Za a iya cimma buri ko a kasa a Las Begas.	zah i il trim a budu ko akasa alas degas 	Zah i'il trim'a budu ko akasa alas degas.		1.0
male		thirties	ha	ta ce ta ji sauki sosai 	Ta ce ta ji sauki sosai.	da jai da jai sowkin sowcii 	Da'jai da'jai sowkin sowcii.		1.0
male		thirties	ha	kuma ka san yadda yake ji kirjina kamar zai murkushe	Kuma ka san yadda yake ji kirjina kamar zai murkushe	qumākā sāyant de eikheji kyrgyna kamarzei murkushie 	Qumākā sāyant de eikheji kyrgyna kamarzei murkushie.		1.0
male		thirties	ha	me yasa ku ke kwashe kwashen maza 	Me yasa ku ke kwashe-kwashen maza?	mee a sapu kepash a paash a numaz a 	Mee'a sapu kepash'a paash'a numaz'a.		1.2857142857142858
male		thirties	ha	superman za a haska wajen nuna fina finai wannan watan 	Superman za a haska wajen nuna fina-finai wannan watan.	supa manzā ahas ka hojannuna qenai qunaiwanan watan 	supa manzā ahas ka hojannuna qenai qunaiwanan watan.		0.9
male		thirties	ha	ina ganin aliko na da zaɓi uku 	Ina ganin Aliko na da zaɓi uku.	inaa ganin aliku na dazaad līgu ku 	Inaa ganin aliku na dazaad līgu ku.		0.7142857142857143
male		thirties	ha	duk da mun tabbatar da gaskiyar ko wane lokaci yaƙi bai da amfani 	Duk da mun tabbatar da gaskiyar: ko wane lokaci yaƙi bai da amfani.	luka muntabatadadas kia ko u aniglo qa chi a ki i baydau a fani 	Luka muntabatadadas kia, ko'u aniglo qa'chi'a'ki'i baydau'a'fani.		1.0769230769230769
male		thirties	ha	wasannin kwaikwayo wasanni ne da ɗan adam ke yinsu da kansa 	Wasannin kwaikwayo wasanni ne da ɗan adam ke yinsu da kansa.	wa asanin qayqoyu wa asanin ne da dan adan qayin suda kansa 	Wa'asanin qayqoyu wa'asanin ne da dan adan qayin suda kansa.		0.9090909090909092
male		thirties	ha	ban cika yin abu haka kawai ba 	Ban cika yin abu haka kawai ba.	manchika i ng abu haka i ka ibah 	Manchika'i'ng Abu Haka'i Ka'ibah.		0.8571428571428571
male		thirties	ha	mustapha bai saya mini abin da nake so ba 	Mustapha bai saya mini abin da nake so ba.	mus thahab esayameni abindanekesoba 	Mus'thahab esayameni abindanekesoba.		1.0
male		thirties	ha	ga abubuwan abun sha nan ka sha 	Ga abubuwan abun sha nan ka sha.	g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g 	G-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-g-		16.0
male		thirties	ha	yanzu an saba da sadarwa ta talabijin da rediyo 	Yanzu an saba da sadarwa ta talabijin da rediyo.	i anzu an saba dsaadarua katalabhijan dha r aydu	i'anzu'an saba dsaadarua katalabhijan dha'r aydu		0.8888888888888888
male		thirties	ha	bai kamata ka zama kwararre kan haka ba 	Bai kamata ka zama kwararre kan haka ba.	ب ق م ا ت ا ك ز م ك ار ر ر ي ق ن ح ق و 	بِقَمَا تَا كَزَمَكُارَرْ رَيْقَنْ حَقَوَ		2.375
male		thirties	ha	wane irin ciwo kake ji a kirjin ka 	wane irin ciwo kake ji a kirjin ka?	wai i r n qiu o kekeji akarujenka 	Wai i'r'n qiu o'kekeji akarujenka.		1.0
male		thirties	ha	ba na tunanin hassan zai kyale ni in yi hakan 	Ba na tunanin Hassan zai kyale ni in yi hakan.	bā natunā in haza in zik əlheni i yī hakan 	Bā natunā'in haza'in zik əlheni i'yī hakan.		0.9
male		thirties	ha	zata yiwu aliyu yana yin wani abu 	Zata yiwu Aliyu yana yin wani abu.	zataiu aliu yanainuani awu 	Zataiu Aliu Yanainuani awu.		1.0
male		thirties	ha	bangarorin biyu sun yarda su sasanta 	Bangarorin biyu sun yarda su sasanta.	angaroaurem viwusin yadda susaasanta 	Angaroaurem viwusin yadda susaasanta.		1.0
male		thirties	ha	an faɗa mani za ku yarda ku taimaka 	An faɗa mani za ku yarda ku taimaka.	amphad amynizaqu yadda qotai maqa 	Amphad amynizaqu yadda qotai maqa.		1.0
male		thirties	ha	jirgin ƙasan ya tsaya dai dai rabin tsakanin tasoshin biyu 	Jirgin ƙasan ya tsaya dai-dai rabin tsakanin tasoshin biyu.	jirgin qa n yas a i a i de i de i la i b n sak a i n in t a s o s i n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n n 	Jirgin qa'n yas a'i a'i de'i de'i la'i b'n sak'a'i'n'in t'a' s'o's'i'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'n'		11.4
male		thirties	ha	ya sare bishiyar cikin gidansa 	Ya sare bishiyar cikin gidansa.	yas aare bisi aru qikin gydansap 	Yas aare bisi aru qikin gydansap.		1.2
male		thirties	ha	bana son zama manaja 	Bana son zama manaja.	banasunza maa manaja	Banasunza maa manaja		0.75
male		thirties	ha	kuma tare da tarihin ciwon sukari	kuma tare da tarihin ciwon sukari	qumatare d ataare hīn tiu ansakari 	Qumatare d'Ataare hīn tiu ansakari.		1.0
male		thirties	ha	wannan ruwa ƙasar dilan mai sauri ne ya faɗawa ragon karen nan ruwan ƙasa 	Wannan ruwa ƙasar dilan mai sauri ne ya faɗawa ragon karen nan ruwan ƙasa.	wana u rua kasar dillan maith saurine a padawa raqon qarenan rua an kasar 	Wana'u rua kasar dillan maith saurine'a padawa raqon qarenan rua'an kasar?		1.0
male		thirties	ha	kar a goge allo 	Kar a goge allo.	ka a gogia alu	Ka'a gogia alu		0.75
male		thirties	ha	matafiyan sun dakatar da jirgin kasa daga daukar wasiku 	Matafiyan sun dakatar da jirgin kasa daga daukar wasiku.	matahiyan sunda qatardadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadad	Matahiyan sunda qatardadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadad		1.0
male		thirties	ha	kamar tana cikin damuwa da bacin rai 	Kamar tana cikin damuwa da bacin rai.	qamartan aqqindamu adaba aqqindre	Qamartan aqqindamu'adaba'aqqindre		1.0
male		thirties	ha	bana jin musa da lare ba su san bai kamata su yi haka 	Bana jin Musa da Lare ba su san bai kamata su yi haka.	bhanhajinn mursa dhalaare basusan deqamatasi haqar 	Bhanhajinn mursa dhalaare basusan deqamatasi haqar.		1.0
male		thirties	ha	idan da ni kai ne ba zan yi irin wannan abin ba 	Idan da ni kai ne, ba zan yi irin wannan abin ba.	i dandā ni i kaini bazen i r nwannan apilba 	i dandā ni'i kaini, bazen i'r nwannan apilba.		0.9166666666666666
male		thirties	ha	kun san na kamu da cutar sukari da wasu abubuwa	kun san na kamu da cutar sukari da wasu abubuwa	qunsaan nākā muda qyotersu qarīdā wa sābūbūa 	Qunsaan nākā muda qyotersu qarīdā wa sābūbūa.		1.0
male		thirties	ha	wannan wane irin shirme ne 	Wannan wane irin shirme ne!	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,		22.4
male		thirties	ha	menene sunan jakadar 	Menene sunan jakadar?	menin esunan jakaadar 	Menin esunan jakaadar.		1.0
male		thirties	ha	na fara koyon yaren china satin da ya wuce 	Na fara koyon yaren China satin da ya wuce.	na fāda ko yu u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u 	Na'fāda ko'yu'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'		12.22222222222222
male		thirties	ha	duk sun goyi bayan dan takarar 	Duk sun goyi bayan dan takarar.	dixungu i bayan antakarash 	Dixungu i'bayan antakarash.		0.8333333333333334
male		thirties	ha	jauro zai faɗawa valantina duk abin da ya sani game da yanayin 	Jauro zai faɗawa Valantina duk abin da ya sani game da yanayin.	jauroze fat awa valantina tuk abindai a sani i gamede a i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i 	Jauroze fat awa valantina tuk abindai'a sani'i gamede'a'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'		9.083333333333334
male		thirties	ha	aliko ya nace da tafiya 	Aliko ya nace da tafiya.	alikoyanatye d ethafia 	Alikoyanatye d'Ethafia.		1.0
male		thirties	ha	sunan malamin ingilishi na donald 	Sunan malamin Ingilishi na Donald.	surna n mala min ingilis i na dona 	Surna'n mala' min' ingilis'i na dona'		1.4
male		thirties	ha	tana magana da turanci 	Tana magana da Turanci.	ta na na na da na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na	Ta'na'na'na da'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na'na		28.0
male		thirties	ha	yin mamaki kawai zaiyi kyau ta hanya yin tafiya 	Yin mamaki kawai zaiyi kyau ta hanya yin tafiya.	i n mama ki kewais i i qiu ta ang a in tefia 	i'n mama'ki kewais'i i'qiu ta'ang'a'in tefia.		1.3333333333333333
male		thirties	ha	na san yanayin da sakamakon zai iya haifarwa 	Na san yanayin da sakamakon zai iya haifarwa.	nasa na i na i nda saka ma konsi i a a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a i a	Nasa'na'i'na'i'nda'saka'ma'konsi'i'a'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a'i'a		13.625
male		thirties	ha	ina son wannan lafazi 	Ina son wannan lafazi.	i na sonu anna na n lafasī	i na sonu anna na'n lafasī		1.75
male		thirties	ha	 greece tana ɗaukar matakan tsattsauran ra ayi don hana rushe tsarin kuɗi 	"""Greece tana ɗaukar matakan tsattsauran ra'ayi don hana rushe tsarin kuɗi."""	gwri i tanatau karmatatant sas au r anla ai don hana u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u uuu u u u uuuuuu uuuuuuuuuuuuuuuuuuu	Gwri'i tanatau karmatatant sas'au'r'anla'ai don'hana'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'uuu'u'u'u'uuuuuu'uuuuuuuuuuuuuuuuuuu		7.916666666666667
male		thirties	ha	bitrus baya son ka sake yin hakan 	Bitrus baya son ka sake yin hakan.	bitterus baird son qasai ki in haka 	Bitterus, baird, son, qasai ki'in haka.		0.8571428571428571
male		thirties	ha	yadda ya ke magana ya ja hankalin mashahurun marubucin 	Yadda ya ke magana ya ja hankalin mashahurun marubucin.	ied te i ki magana ia a a jahan qalimma shahurin marubu qin	ied te i ki magana ia a'a jahan qalimma shahurin marubu qin		1.3333333333333333
male		thirties	ha	yawancin macizai a wannan tsibirin ba su da lahani 	Yawancin macizai a wannan tsibirin ba su da lahani.	iawantim maqizai awannaan si brim baasudat lahani 	iawantim maqizai awannaan si brim baasudat lahani.		0.8888888888888888
male		thirties	ha	ina son allon hello kitty 	Ina son allon Hello Kitty.	inazon al lonhello kitty 	Inazon al-Lonhello kitty.		0.8
male		thirties	ha	kina son kammala wannan ko wane lokaci nan kusa 	Kina son kammala wannan ko wane lokaci nan kusa?	quna a son kam a lawan a m ko a ni l o ka a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a	Quna'a son kam'a lawan'a m'ko'a ni'l'o'ka'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a		12.444444444444445
male		thirties	ha	wannan littafin sifanish ne 	Wannan littafin Sifanish ne.	wanda n lita f i n safe h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h	Wanda'n lita'f i'n safe'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h'h		28.25
male		thirties	ha	a ganin mutane da yawa talauci abu ne mai girma rauni ne 	A ganin mutane da yawa, talauci abu ne mai girma: rauni ne.	agani mutane deyawad tadawch i abunim meigirma raunim he 	Agani Mutane deyawad tadawch i'abunim meigirma raunim he.		0.9166666666666666
male		thirties	ha	wannan shine lamba mafi yawa na mutuwa a rana guda saboda kwayar cutan 	Wannan shine lamba mafi yawa na mutuwa a rana guda saboda kwayar cutan.	wannajinilanba mafiyawa namutua arana buda sabuda qair chutan 	Wannajinilanba mafiyawa namutua arana buda sabuda qair chutan.		1.0
male		thirties	ha	hassan bai daukar isasshen lokacin karatu 	Hassan bai daukar isasshen lokacin karatu.	hazan baydau karakis sestan loka qin karatu 	Hazan, Baydau Karakis' sestan loka qin karatu.		1.0
male		thirties	ha	ingancin kaya shi ne abu mafi muhimmanci fiye farashi 	Ingancin kaya shi ne abu mafi muhimmanci fiye farashi.	ngân c est ta ya sin ne abumothi m humman c est fa ar a sin 	Ngân c'est ta ya, sin ne abumothi, m'humman c'est fa'ar a sin.		1.6666666666666667
male		thirties	ha	haka rayuwa take 	Haka rayuwa take.	hākara a iwata ki 	Hākara'a iwata ki.		1.3333333333333333
male		thirties	ha	zamu iya gyara wancan 	Zamu iya gyara wancan.	zaman i a gyerda wan chan 	Zaman i'a gyerda wan chan.		1.5
male		thirties	ha	yanzun nan muka gama magana da ita 	Yanzun nan muka gama magana da ita.	i an zunnan moka gama maganare ita 	i'an zunnan moka gama maganare ita.		0.8571428571428571
male		thirties	ha	cocin katolika na adawa da kisan aure 	Cocin Katolika na adawa da kisan aure.	ādau a ddakisan awi 	ādau'a ddakisan awi.		1.0
male		thirties	ha	zainab ta ce ba ta son a tattauna maganar aiki 	Zainab ta ce ba ta son a tattauna maganar aiki.	zainab tetchi bātā hson atetau nama ganar aït 	Zainab tetchi bātā hson atetau nama ganar aït.		0.9
male		thirties	ha	daga abinda za ku iya fada wane darasi kuka fi so 	Daga abinda za ku iya fada, wane darasi kuka fi so?	daga abilu na zahpuh iakadah wani da da si pukak fiso 	Daga abilu na zahpuh iakadah, wani da da si pukak fiso.		0.9090909090909092
male		thirties	ha	habibu ya faɗa mini cewa aisha a shirye take ta yi hakan 	Habibu ya faɗa mini cewa Aisha a shirye take ta yi hakan.	habeibu yafat aminitie wa aishah asirieta gye tai hakan 	Habeibu yafat aminitie wa aishah asirieta gye tai hakan.		0.9166666666666666
male		thirties	ha	musa ya dawo gida don karshen mako don godiya 	Musa ya dawo gida don karshen mako don godiya.	mu sayyadau gida dwun kersian mapo dwun godia 	Mu Sayyadau gida dwun kersian mapo dwun godia.		0.8888888888888888
male		thirties	ha	tokyo zagaye take da biranen alfarma 	Tokyo zagaye take da biranen alfarma.	tokio zaagai etekiide piranin alforma 	Tokio, zaagai etekiide piranin alforma.		1.0
male		thirties	ha	ta ce bata damu ba dan ta jira 	Ta ce bata damu ba dan ta jira.	tachibatat na angubah dan tajira 	Tachibatat na angubah dan tajira.		0.875
male		thirties	ha	mun tsaya a boston kwanaki uku kan hanyarmu ta zuwa chicago 	Mun tsaya a Boston kwanaki uku kan hanyarmu ta zuwa Chicago.	munsa i abostan qanakritu hukan hanyar mutazu a tikago 	Munsa'i abostan qanakritu hukan hanyar mutazu'a tikago.		1.0
male		thirties	ha	wannan yarinyan nan ta shaida hatsarinan da karfe uku na wannan yammacin 	Wannan yarinyan nan ta shaida hatsarinan da karfe uku na wannan yammacin.	wanna yariyannan ta ashayda hathar yinnanan dakarfe uku na wanna niyan matchin 	Wanna yariyannan, ta'ashayda hathar yinnanan dakarfe uku na wanna niyan matchin.		0.8333333333333334
male		thirties	ha	ba ka yi kama da mai jin haushi ba 	Ba ka yi kama da mai jin haushi ba.	bakaii kamadam eidin haushibah 	Bakaii kamadam eidin haushibah.		1.0
male		thirties	ha	na tambaye su abu ɗaya 	Na tambaye su abu ɗaya.	na tambreusu abulair 	Na tambreusu abulair.		0.8
male		thirties	ha	zan iya karanta faransanci amma ba zan iya magana da shi ba 	Zan iya karanta Faransanci, amma ba zan iya magana da shi ba.	zain i a karantafaransensi amamazin i amagana a da şiwa 	Zain'i'a karantafaransensi amamazin'i amagana'a da'şiwa.		0.9166666666666666
male		thirties	ha	da gani mr david ya gaji 	Da gani Mr David ya gaji.	daqani m est ade pithiagaj 	Daqani m'est ade pithiagaj.		1.0
male		thirties	ha	ba zan iya zuwa yanzu ba 	Ba zan iya zuwa yanzu ba.	mazar i er zua i er zuba	Mazar i er zua i er zuba		1.1666666666666667
male		thirties	ha	wace shawara ka yanke 	Wace shawara ka yanke?	uw u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u	Uw'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u		28.0
male		thirties	ha	kuma bayan haka kuna samun wahalar yin numfashi	kuma bayan haka kuna samun wahalar yin numfashi	qumabayam hakaquna sāmu wa hallādiyinnu faşīm 	Qumabayam hakaquna sāmu wa hallādiyinnu faşīm.		1.0
male		thirties	ha	mai nuna wajen shaƙatawar ya dauke min hankali na 	Mai nuna wajen shaƙatawar ya dauke min hankali na.	mijnuna vajan shakata waaru yadu kemun hanqalima 	Mijnuna vajan shakata waaru yadu kemun hanqalima.		1.0
male		thirties	ha	rifkatu ba ta son baiwa jalal lambar wayarta 	Rifkatu ba ta son baiwa Jalal lambar wayarta.	if god would have sent me with the yellow number where it is 	If God would have sent me with the yellow number where it is.		1.625
male		thirties	ha	shi ne hotel na biyu a jerin waɗanda su ka fi 	Shi ne hotel na biyu a jerin waɗanda su ka fi.	shinehu al nabihu ajierehu ananda sukhafi	Shinehu al-Nabihu ajierehu ananda sukhafi		1.0
male		thirties	ha	mista yusufl yanzu haka yana kan aiki 	Mista Yusufl yanzu haka yana kan aiki.	mons taisof i n zuhaka a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	Mons taisof i'n zuhaka'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'		15.857142857142858
male		thirties	ha	bai kamata ka bar danka ya dinga abu kamar wani sakarai ba 	Bai kamata ka bar danka ya dinga abu kamar wani sakarai ba.	bekhamatā kabartankā yadinga abukhamarūani sākharayba 	Bekhamatā kabartankā yadinga abukhamarūani sākharayba.		1.0
male		thirties	ha	na san jalal kwararren mawaki ne 	Na san Jalal kwararren mawaki ne.	nasaan jalal kwararren mavaikine 	Nasaan jalal kwararren mavaikine.		0.6666666666666666
male		thirties	ha	ina cikin wahala kadan 	Ina cikin wahala kadan.	i na a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	i na a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a' a'		28.25
male		thirties	ha	abdullahi da maimuna na jiranmu 	Abdullahi da Maimuna na jiranmu.	abdillahi damei munāna giranu 	Abdillahi damei munāna giranu.		1.0
male		thirties	ha	an samar da kambun sarauniyar daga zinari 	An samar da kambun sarauniyar daga zinari.	anxamarda thambun sarawniyar daqazinari	Anxamarda Thambun Sarawniyar Daqazinari		1.0
